customer_email,cliente_id
[email],000483
[email],000217
[email],000080
[email],000196
[email],000087
[email],000495
[email],000399
[email],000352
[email],000187
[email],000126
[email],000466
[email],000498
compras@do vale368.com.br,000368
[email],000170
[email],000475
[email],000294
[email],000099
[email],000480
[email],000407
[email],000403
[email],000081
[email],000074
[email],000083
[email],000453
[email],000153
[email],000111
[email],000391
[email],000250
[email],000497
compras@do vale122.com.br,000122
[email],000018
[email],000032
[email],000486
[email],000144
[email],000404
[email],000473
[email],000030
[email],000066
[email],000297
[email],000186
[email],000135
[email],000487
compras@do vale191.com.br,000191
[email],000346
[email],000435
[email],000426
[email],000388
[email],000023
[email],000210
[email],000316
[email],000470
[email],000091
[email],000067
[email],000335
[email],000398
[email],000347
[email],000249
[email],000076
[email],000357
[email],000011
compras@do vale214.com.br,000214
[email],000215
[email],000481
[email],000343
[email],000323
[email],000329
[email],000121
[email],000168
[email],000414
[email],000496
[email],000477
[email],000273
[email],000165
[email],000142
[email],000317
[email],000118
[email],000389
[email],000279
[email],000315
[email],000307
[email],000237
compras@do vale257.com.br,000257
[email],000500
[email],000184
[email],000015
[email],000280
[email],000341
[email],000287
[email],000328
[email],000035
[email],000382
[email],000171
[email],000254
[email],000260
[email],000134
[email],000256
[email],000324
[email],000104
[email],000084
[email],000158
[email],000141
[email],000131
[email],000113
[email],000204
[email],000288
[email],000234
[email],000350
[email],000149
[email],000025
[email],000264
[email],000241
[email],000342
[email],000225
[email],000265
[email],000050
compras@do vale447.com.br,000447
[email],000442
[email],000408
[email],000044
[email],000423
[email],000054
[email],000175
[email],000354
[email],000167
[email],000164
[email],000162
[email],000494
[email],000327
[email],000150
[email],000107
[email],000154
[email],000182
[email],000206
[email],000467
[email],000384
compras@do vale86.com.br,000086
[email],000089
[email],000235
[email],000461
[email],000132
[email],000048
[email],000140
[email],000051
[email],000226
[email],000463
[email],000174
[email],000209
compras@do vale12.com.br,000012
[email],000058
[email],000239
[email],000246
[email],000402
[email],000306
[email],000178
[email],000366
[email],000180
[email],000272
[email],000190
[email],000252
[email],000321
[email],000420
compras@do vale94.com.br,000094
[email],000438
[email],000240
[email],000245
[email],000016
[email],000031
[email],000001
[email],000303
[email],000312
[email],000333
[email],000345
[email],000299
[email],000059
[email],000061
compras@do vale490.com.br,000490
[email],000308
compras@do vale102.com.br,000102
[email],000192
[email],000274
[email],000482
[email],000247
[email],000157
[email],000119
[email],000422
[email],000166
[email],000185
[email],000130
[email],000337
[email],000181
compras@do vale189.com.br,000189
[email],000021
[email],000283
[email],000194
[email],000090
[email],000238
[email],000042
[email],000437
[email],000320
[email],000203
[email],000425
[email],000160
[email],000230
[email],000458
